reaction	linear_coefficient
r_1734	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1735	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1736	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1737	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1738	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1739	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1740	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1741	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1742	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1743	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1744	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1745	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1746	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1747	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1748	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1749	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1750	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1751	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1752	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1753	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1754	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1755	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1756	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1757	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1758	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1759	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1760	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1761	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1762	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1763	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1764	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1765	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1766	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1767	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1768	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1769	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1770	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1771	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1772	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1773	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1774	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1775	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1776	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1777	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1778	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1779	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1780	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1781	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1782	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1783	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1784	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1785	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1786	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1787	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1788	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1789	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1790	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1791	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1792	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1793	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1794	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1795	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1796	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1797	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1798	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1799	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1800	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1801	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1802	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1803	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1804	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1805	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1806	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1807	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1808	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1809	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1810	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1811	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1812	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1813	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1814	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1815	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1816	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1817	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1818	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1819	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1820	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1821	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1822	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1823	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1824	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1825	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1826	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1827	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1828	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1829	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1830	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1831	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1832	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1833	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1834	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1835	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1836	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1837	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1838	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1839	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1840	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1841	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1842	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1843	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1844	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1845	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1846	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
r_1847	[0.006218652665780091, 0.0061996717983053345, 0.007307400583323371, 0.0071593347880329035, 0.004449909468593454, 0.004842144657727018]
