reaction	linear_coefficient
r_1765	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1766	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1767	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1768	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1769	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1770	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1771	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1772	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1773	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1774	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1775	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1776	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1777	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1778	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1779	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1780	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1781	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1782	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1783	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1784	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1785	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1786	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1787	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1788	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1789	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1790	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1791	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1792	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1793	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1794	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1795	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1796	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1797	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1798	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1799	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1800	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1801	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1802	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1803	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1804	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1805	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1806	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1807	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1808	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1809	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1810	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1811	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1812	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1813	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1814	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1815	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1816	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1817	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1818	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1819	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1820	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1821	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1822	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1823	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1824	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1825	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1826	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1827	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1828	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1829	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1830	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1831	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1832	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1833	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1834	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1835	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1836	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1837	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1838	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1839	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1840	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1841	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1842	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1843	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1844	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1845	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1846	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1847	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1848	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1849	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1850	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1851	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1852	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1853	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1854	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1855	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1856	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1857	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1858	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1859	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1860	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1861	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1862	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1863	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1864	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1865	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1866	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1867	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1868	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1869	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1870	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1871	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1872	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1873	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1874	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1875	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1876	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1877	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1878	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1879	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1880	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1881	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1882	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1883	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1884	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1885	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1886	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
r_1887	[0.005365687583931262, 0.005357303347762493, 0.005451601196169983, 0.005162349328720974, 0.003572463834373581, 0.00347431575383046]
